SourceBus,6668.395609,0.000000,6668.395609,4.188790,6668.395609,2.094395
Bus1,250.557531,-0.536303,251.251271,3.657675,250.997123,1.559791
Bus2,250.355675,-0.536263,251.202445,3.657583,250.882652,1.560055
Bus3,250.334514,-0.536259,251.197326,3.657573,250.870652,1.560083
Bus4,250.314688,-0.536255,251.192531,3.657564,250.859411,1.560109
Bus5,250.297403,-0.536252,251.188350,3.657556,250.849610,1.560132
Bus6,250.270173,-0.536246,251.181763,3.657544,250.834170,1.560168
Bus7,248.415929,-0.535874,250.733348,3.656694,249.783526,1.562611
Bus8,248.332881,-0.535858,250.713268,3.656656,249.736504,1.562720
Bus9,248.263759,-0.535844,250.696556,3.656624,249.697369,1.562812
Bus10,248.203098,-0.535831,250.681890,3.656596,249.663027,1.562892
Bus11,248.157834,-0.535822,250.670946,3.656575,249.637402,1.562952
Bus12,248.115343,-0.535814,250.660673,3.656556,249.613348,1.563008
Bus13,248.089214,-0.535808,250.654356,3.656544,249.598557,1.563043
Bus14,248.024166,-0.535795,250.638629,3.656514,249.561736,1.563129
Bus15,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus16,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus17,246.858215,-0.535558,250.356777,3.655977,248.902046,1.564679
Bus18,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus19,246.814247,-0.535549,250.346150,3.655957,248.877181,1.564737
Bus20,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus21,246.764877,-0.535539,250.334217,3.655934,248.849262,1.564803
Bus22,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus23,246.684492,-0.535522,250.314788,3.655897,248.803806,1.564910
Bus24,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus25,246.538254,-0.535492,250.279443,3.655830,248.721117,1.565105
Bus26,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus27,246.535676,-0.535490,250.279450,3.655830,248.721145,1.565105
Bus28,244.708714,-0.535117,249.836332,3.654989,247.684728,1.567557
Bus29,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus30,246.535392,-0.535490,250.279451,3.655830,248.721149,1.565105
Bus31,246.535261,-0.535489,250.279452,3.655830,248.721150,1.565105
Bus32,244.221667,-0.535016,249.718399,3.654764,247.409077,1.568213
Bus33,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus34,246.534742,-0.535489,250.279453,3.655830,248.721156,1.565106
Bus35,246.535247,-0.535489,250.279452,3.655830,248.721150,1.565105
Bus36,244.221696,-0.535016,249.715767,3.654767,247.409085,1.568213
Bus37,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus38,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus39,246.535227,-0.535489,250.279452,3.655830,248.721150,1.565105
Bus40,244.221697,-0.535016,249.715667,3.654767,247.409085,1.568213
Bus41,244.221700,-0.535016,249.715386,3.654767,247.409086,1.568213
Bus42,241.725615,-0.534498,249.118846,3.653608,245.998474,1.571605
Bus43,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus44,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus45,246.535201,-0.535489,250.279452,3.655830,248.721151,1.565105
Bus46,244.221698,-0.535016,249.715622,3.654767,247.409085,1.568213
Bus47,244.221710,-0.535016,249.714471,3.654768,247.409089,1.568213
Bus48,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus49,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus50,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus51,246.535138,-0.535489,250.279452,3.655830,248.721151,1.565105
Bus52,244.221698,-0.535016,249.715575,3.654767,247.409086,1.568213
Bus53,240.841546,-0.534311,248.906569,3.653197,245.499532,1.572816
Bus54,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus55,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus56,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus57,246.535084,-0.535489,250.279452,3.655830,248.721152,1.565105
Bus58,244.221699,-0.535016,249.715529,3.654767,247.409086,1.568213
Bus59,240.336924,-0.534205,248.785420,3.652962,245.214898,1.573509
Bus60,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus61,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus62,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus63,246.534825,-0.535489,250.279453,3.655830,248.721155,1.565105
Bus64,244.221699,-0.535016,249.715502,3.654767,247.409086,1.568213
Bus65,240.370780,-0.534310,248.747202,3.653156,245.111276,1.573483
Bus66,237.410132,-0.531208,248.794435,3.652794,245.247162,1.573625
Bus67,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus68,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus69,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus70,246.533909,-0.535488,250.279456,3.655830,248.721165,1.565106
Bus71,244.221700,-0.535016,249.715449,3.654767,247.409086,1.568213
Bus72,240.770983,-0.535551,248.296382,3.655445,243.887034,1.573169
Bus73,236.388216,-0.530144,248.797589,3.652735,245.258432,1.573665
Bus74,237.002135,-0.530783,248.795691,3.652770,245.251665,1.573641
Bus75,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus76,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus77,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus78,244.221703,-0.535016,249.715179,3.654768,247.409087,1.568213
Bus79,240.910570,-0.535982,248.139545,3.656244,243.460300,1.573058
Bus80,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus81,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus82,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus83,244.221714,-0.535016,249.714162,3.654769,247.409090,1.568213
Bus84,240.941038,-0.536077,248.105339,3.656419,243.367173,1.573034
Bus85,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus86,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus87,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus88,241.002830,-0.536267,248.035998,3.656773,243.178327,1.572985
Bus89,240.952948,-0.534335,248.933316,3.653249,245.562384,1.572663
Bus90,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus91,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus92,241.061111,-0.536447,247.970634,3.657108,243.000237,1.572939
Bus93,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus94,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus95,241.094989,-0.536552,247.932655,3.657302,242.896724,1.572912
Bus96,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus97,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus98,241.117365,-0.536621,247.907578,3.657431,242.828362,1.572894
Bus99,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus100,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus101,241.148261,-0.536716,247.872960,3.657608,242.733973,1.572870
Bus102,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus103,247.497221,-0.535688,250.511239,3.656271,249.263520,1.563829
Bus104,241.148262,-0.536716,247.872936,3.657608,242.733951,1.572870
Bus105,241.168654,-0.536779,247.850230,3.657725,242.671766,1.572853
Bus106,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus107,241.148263,-0.536716,247.872906,3.657608,242.733923,1.572870
Bus108,241.180218,-0.536814,247.837343,3.657791,242.636492,1.572844
Bus109,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus110,241.148264,-0.536716,247.872871,3.657608,242.733892,1.572869
Bus111,241.636759,-0.538218,247.329709,3.660413,241.244676,1.572481
Bus112,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus113,241.148266,-0.536716,247.872818,3.657608,242.733843,1.572869
Bus114,241.682520,-0.538359,247.278949,3.660676,241.105248,1.572444
Bus115,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus116,241.148268,-0.536716,247.872750,3.657608,242.733781,1.572869
Bus117,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus118,241.826005,-0.538802,247.124477,3.661426,240.673161,1.572214
Bus119,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus120,241.148270,-0.536716,247.872701,3.657608,242.733736,1.572869
Bus121,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus122,241.682518,-0.538359,247.278872,3.660676,241.105107,1.572444
Bus123,242.084880,-0.539599,246.846258,3.662781,239.893982,1.571795
Bus124,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus125,241.148272,-0.536716,247.872632,3.657608,242.733673,1.572869
Bus126,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus127,241.682515,-0.538359,247.278753,3.660676,241.104891,1.572444
Bus128,242.201346,-0.539957,246.721292,3.663391,239.543599,1.571606
Bus129,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus130,241.148275,-0.536716,247.872557,3.657608,242.733605,1.572869
Bus131,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus132,241.681589,-0.538358,247.278755,3.660676,241.104902,1.572444
Bus133,241.682780,-0.538360,247.278388,3.660677,241.104193,1.572443
Bus134,242.236003,-0.540063,246.684128,3.663573,239.439352,1.571550
Bus135,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus136,241.148277,-0.536716,247.872487,3.657608,242.733541,1.572869
Bus137,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus138,241.681509,-0.538358,247.278755,3.660676,241.104903,1.572444
Bus139,241.682978,-0.538360,247.278116,3.660678,241.103673,1.572442
Bus140,242.275129,-0.540183,246.642188,3.663778,239.321678,1.571486
Bus141,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus142,241.148281,-0.536716,247.872371,3.657608,242.733435,1.572868
Bus143,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus144,241.681431,-0.538358,247.278756,3.660676,241.104903,1.572444
Bus145,241.683110,-0.538360,247.277934,3.660678,241.103324,1.572441
Bus146,242.311928,-0.540296,246.602754,3.663971,239.211010,1.571426
Bus147,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus148,241.148299,-0.536716,247.871819,3.657608,242.732932,1.572867
Bus149,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus150,241.681367,-0.538358,247.278756,3.660676,241.104904,1.572444
Bus151,241.683152,-0.538361,247.278050,3.660678,241.102947,1.572441
Bus152,241.683139,-0.538360,247.275230,3.660681,241.103332,1.572441
Bus153,242.354870,-0.540428,246.556753,3.664196,239.081882,1.571356
Bus154,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus155,241.148303,-0.536717,247.871699,3.657608,242.732822,1.572867
Bus156,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus157,241.681273,-0.538358,247.278756,3.660676,241.104905,1.572444
Bus158,241.683261,-0.538363,247.278357,3.660680,241.101946,1.572440
Bus159,241.683141,-0.538360,247.275065,3.660681,241.103333,1.572441
Bus160,242.367228,-0.540466,246.543518,3.664261,239.044726,1.571336
Bus161,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus162,241.148337,-0.536716,247.868584,3.657611,242.732831,1.572867
Bus163,241.148250,-0.536717,247.871467,3.657608,242.732386,1.572866
Bus164,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus165,241.681158,-0.538358,247.278756,3.660676,241.104906,1.572444
Bus166,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus167,241.683143,-0.538360,247.274915,3.660681,241.103333,1.572441
Bus168,242.437437,-0.540681,246.468352,3.664630,238.833640,1.571221
Bus169,242.748135,-0.534711,249.364417,3.654082,246.575996,1.570211
Bus170,241.148343,-0.536716,247.867996,3.657612,242.732833,1.572867
Bus171,241.148180,-0.536718,247.871158,3.657608,242.731806,1.572865
Bus172,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus173,241.681072,-0.538358,247.278757,3.660676,241.104907,1.572444
Bus174,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus175,241.683309,-0.538363,247.278494,3.660680,241.098783,1.572443
Bus176,241.683144,-0.538360,247.274852,3.660681,241.103333,1.572441
Bus177,242.477097,-0.540803,246.425913,3.664838,238.714419,1.571156
Bus178,241.148357,-0.536716,247.866782,3.657613,242.732836,1.572867
Bus179,241.148155,-0.536718,247.871068,3.657608,242.731833,1.572865
Bus180,241.148186,-0.536718,247.871175,3.657609,242.730196,1.572867
Bus181,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus182,241.680972,-0.538358,247.278757,3.660676,241.104909,1.572444
Bus183,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus184,241.683310,-0.538364,247.278497,3.660680,241.098479,1.572444
Bus185,241.683145,-0.538360,247.274718,3.660681,241.103334,1.572441
Bus186,242.506540,-0.540893,246.394416,3.664992,238.625919,1.571108
Bus187,241.148055,-0.536717,247.870714,3.657608,242.731937,1.572865
Bus188,241.148207,-0.536718,247.871248,3.657609,242.723529,1.572874
Bus189,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus190,241.680878,-0.538357,247.278757,3.660676,241.104910,1.572444
Bus191,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus192,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus193,241.683311,-0.538364,247.278500,3.660680,241.098185,1.572444
Bus194,241.683149,-0.538360,247.274375,3.660681,241.103335,1.572441
Bus195,242.533012,-0.540974,246.366104,3.665132,238.546353,1.571065
Bus196,241.147877,-0.536717,247.870082,3.657607,242.732123,1.572864
Bus197,241.148208,-0.536718,247.871252,3.657609,242.723114,1.572874
Bus198,241.148209,-0.536718,247.871253,3.657609,242.723015,1.572874
Bus199,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus200,241.680777,-0.538357,247.278757,3.660676,241.104911,1.572444
Bus201,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus202,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus203,241.683311,-0.538364,247.278503,3.660680,241.097950,1.572444
Bus204,241.683151,-0.538360,247.274174,3.660682,241.103335,1.572441
Bus205,242.565900,-0.541075,246.330938,3.665304,238.447511,1.571011
Bus206,241.146927,-0.536716,247.870085,3.657607,242.732134,1.572864
Bus207,241.147930,-0.536716,247.869910,3.657607,242.732141,1.572864
Bus208,241.148212,-0.536718,247.871263,3.657609,242.722064,1.572875
Bus209,241.148209,-0.536718,247.871254,3.657609,242.722943,1.572874
Bus210,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus211,241.680622,-0.538357,247.278758,3.660676,241.104912,1.572444
Bus212,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus213,241.683312,-0.538364,247.278505,3.660680,241.097763,1.572444
Bus214,241.683152,-0.538360,247.274033,3.660682,241.103336,1.572441
Bus215,242.626596,-0.541260,246.266066,3.665623,238.265115,1.570911
Bus216,241.143818,-0.536712,247.870094,3.657607,242.732168,1.572864
Bus217,241.148026,-0.536716,247.869598,3.657607,242.732171,1.572863
Bus218,241.148209,-0.536718,247.871254,3.657609,242.722884,1.572874
Bus219,241.682519,-0.538359,247.278897,3.660676,241.105153,1.572444
Bus220,241.680200,-0.538357,247.278759,3.660676,241.104917,1.572444
Bus221,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus222,241.683313,-0.538364,247.278509,3.660680,241.097366,1.572445
Bus223,241.683155,-0.538360,247.273762,3.660682,241.103337,1.572441
Bus224,242.679520,-0.541422,246.209528,3.665901,238.106097,1.570825
Bus225,241.142477,-0.536711,247.870098,3.657607,242.732183,1.572864
Bus226,241.148060,-0.536716,247.869487,3.657607,242.732182,1.572863
Bus227,241.148209,-0.536718,247.871255,3.657609,242.722838,1.572874
Bus228,241.680164,-0.538357,247.278759,3.660676,241.104917,1.572444
Bus229,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus230,241.683314,-0.538364,247.278512,3.660680,241.097054,1.572445
Bus231,241.683157,-0.538360,247.273627,3.660682,241.103337,1.572441
Bus232,242.715525,-0.541532,246.171079,3.666091,237.997927,1.570765
Bus233,241.148126,-0.536716,247.863405,3.657613,242.732200,1.572863
Bus234,241.148060,-0.536716,247.869487,3.657607,242.732182,1.572863
Bus235,241.148209,-0.536718,247.871256,3.657609,242.722766,1.572875
Bus236,241.680147,-0.538357,247.278759,3.660676,241.104918,1.572444
Bus237,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus238,241.683315,-0.538364,247.278515,3.660680,241.096838,1.572445
Bus239,241.683158,-0.538360,247.273531,3.660682,241.103337,1.572441
Bus240,242.739179,-0.541604,246.145826,3.666215,237.926869,1.570726
Bus241,241.148135,-0.536716,247.862522,3.657614,242.732202,1.572863
Bus242,241.148210,-0.536718,247.871257,3.657609,242.722683,1.572875
Bus243,241.680129,-0.538357,247.278759,3.660676,241.104918,1.572444
Bus244,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus245,241.683316,-0.538364,247.278517,3.660680,241.096622,1.572445
Bus246,241.683170,-0.538360,247.272435,3.660683,241.103340,1.572441
Bus247,242.790090,-0.541760,246.091491,3.666483,237.773941,1.570643
Bus248,241.148151,-0.536715,247.861064,3.657615,242.732206,1.572863
Bus249,241.148149,-0.536715,247.861269,3.657615,242.732206,1.572863
Bus250,241.148210,-0.536718,247.871258,3.657609,242.722554,1.572875
Bus251,241.680112,-0.538357,247.278759,3.660676,241.104918,1.572444
Bus252,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus253,241.683317,-0.538364,247.278521,3.660680,241.096306,1.572446
Bus254,241.683173,-0.538360,247.272112,3.660684,241.103341,1.572441
Bus255,242.789080,-0.541759,246.091494,3.666483,237.773952,1.570643
Bus256,242.823884,-0.541863,246.055520,3.666661,237.672664,1.570587
Bus257,241.148212,-0.536718,247.871263,3.657609,242.722084,1.572875
Bus258,241.680093,-0.538357,247.278759,3.660676,241.104918,1.572444
Bus259,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus260,241.683321,-0.538364,247.278534,3.660680,241.095119,1.572447
Bus261,241.683174,-0.538360,247.272039,3.660684,241.103342,1.572441
Bus262,242.788940,-0.541759,246.091494,3.666483,237.773954,1.570643
Bus263,242.950628,-0.542249,245.920702,3.667327,237.292899,1.570378
Bus264,241.148219,-0.536718,247.871288,3.657609,242.719795,1.572878
Bus265,241.680054,-0.538357,247.278760,3.660676,241.104919,1.572444
Bus266,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus267,241.683321,-0.538364,247.278537,3.660680,241.094841,1.572447
Bus268,241.683184,-0.538360,247.271103,3.660685,241.103344,1.572441
Bus269,241.683174,-0.538360,247.272009,3.660684,241.103342,1.572441
Bus270,242.788876,-0.541759,246.091494,3.666483,237.773954,1.570643
Bus271,242.950632,-0.542249,245.920714,3.667327,237.291763,1.570379
Bus272,242.993197,-0.542378,245.875397,3.667551,237.165463,1.570307
Bus273,241.680014,-0.538357,247.278760,3.660676,241.104919,1.572444
Bus274,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus275,241.683322,-0.538364,247.278538,3.660680,241.094714,1.572447
Bus276,241.683194,-0.538360,247.270175,3.660686,241.103347,1.572440
Bus277,241.683175,-0.538360,247.271973,3.660684,241.103342,1.572441
Bus278,242.788799,-0.541759,246.091494,3.666483,237.773955,1.570643
Bus279,242.950632,-0.542249,245.920715,3.667327,237.291681,1.570379
Bus280,243.147544,-0.542846,245.711271,3.668362,236.703517,1.570051
Bus281,241.679859,-0.538356,247.278760,3.660676,241.104921,1.572444
Bus282,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus283,241.683322,-0.538364,247.278539,3.660680,241.094631,1.572447
Bus284,241.683175,-0.538360,247.271941,3.660684,241.103342,1.572441
Bus285,242.788682,-0.541758,246.091495,3.666483,237.773956,1.570643
Bus286,242.950633,-0.542249,245.920716,3.667327,237.291613,1.570379
Bus287,243.257889,-0.543120,245.577446,3.668969,236.400112,1.569919
Bus288,243.148311,-0.542867,245.714675,3.668376,236.691868,1.570059
Bus289,241.679037,-0.538356,247.278762,3.660676,241.104930,1.572444
Bus290,241.683300,-0.538363,247.278463,3.660680,241.101598,1.572440
Bus291,241.683323,-0.538364,247.278543,3.660680,241.094253,1.572448
Bus292,241.683322,-0.538364,247.278539,3.660680,241.094605,1.572447
Bus293,241.683175,-0.538360,247.271908,3.660684,241.103342,1.572441
Bus294,242.788577,-0.541758,246.091495,3.666483,237.773958,1.570643
Bus295,242.950633,-0.542249,245.920717,3.667327,237.291516,1.570379
Bus296,243.308685,-0.543246,245.515880,3.669248,236.260463,1.569858
Bus297,243.151529,-0.542952,245.728943,3.668435,236.643045,1.570094
Bus298,241.683324,-0.538364,247.278545,3.660680,241.094079,1.572448
Bus299,241.683322,-0.538364,247.278539,3.660680,241.094587,1.572448
Bus300,241.683176,-0.538360,247.271873,3.660684,241.103342,1.572441
Bus301,242.788495,-0.541758,246.091495,3.666483,237.773958,1.570643
Bus302,242.950634,-0.542249,245.920721,3.667327,237.291082,1.570380
Bus303,243.640610,-0.544067,245.114163,3.671077,235.348204,1.569457
Bus304,243.152240,-0.542971,245.732093,3.668448,236.632267,1.570101
Bus305,241.683325,-0.538364,247.278548,3.660680,241.093785,1.572448
Bus306,241.683322,-0.538364,247.278540,3.660680,241.094566,1.572448
Bus307,241.683178,-0.538360,247.271670,3.660684,241.103343,1.572441
Bus308,242.788394,-0.541758,246.091496,3.666483,237.773960,1.570643
Bus309,242.950635,-0.542249,245.920722,3.667327,237.290998,1.570380
Bus310,243.665409,-0.544128,245.084191,3.671213,235.280067,1.569427
Bus311,243.152476,-0.542977,245.733139,3.668453,236.628686,1.570104
Bus312,241.683327,-0.538364,247.278554,3.660680,241.093221,1.572449
Bus313,241.683322,-0.538364,247.278540,3.660680,241.094525,1.572448
Bus314,241.683187,-0.538360,247.270809,3.660685,241.103345,1.572440
Bus315,242.788289,-0.541758,246.091496,3.666483,237.773961,1.570643
Bus316,242.950635,-0.542249,245.920723,3.667327,237.290936,1.570380
Bus317,243.665074,-0.544128,245.084192,3.671213,235.280070,1.569427
Bus318,244.122499,-0.545251,244.535779,3.673730,234.031141,1.568870
Bus319,243.152599,-0.542981,245.733686,3.668455,236.626817,1.570105
Bus320,241.683332,-0.538364,247.278572,3.660680,241.091560,1.572451
Bus321,241.683323,-0.538364,247.278542,3.660680,241.094370,1.572448
