SourceBus,6668.395609,0.000000,6668.395609,4.188790,6668.395609,2.094395
Bus322,242.788165,-0.541758,246.091496,3.666483,237.773962,1.570643
Bus323,242.950635,-0.542249,245.920724,3.667327,237.290865,1.570380
Bus324,243.663352,-0.544126,245.084197,3.671213,235.280090,1.569427
Bus325,244.341966,-0.545788,244.273148,3.674942,233.431809,1.568601
Bus326,243.152705,-0.542983,245.734153,3.668457,236.625217,1.570106
Bus327,241.683325,-0.538364,247.278547,3.660680,241.093839,1.572448
Bus328,242.788094,-0.541758,246.091496,3.666483,237.773963,1.570643
Bus329,242.950635,-0.542249,245.920725,3.667327,237.290794,1.570380
Bus330,243.662751,-0.544126,245.084198,3.671213,235.280096,1.569427
Bus331,244.349898,-0.545927,244.299321,3.675036,231.055533,1.571105
Bus332,244.628316,-0.544574,243.347618,3.675726,233.535279,1.566884
Bus333,243.152825,-0.542987,245.734685,3.668459,236.623398,1.570108
Bus334,242.787775,-0.541758,246.091497,3.666483,237.773966,1.570643
Bus335,242.950637,-0.542249,245.920731,3.667327,237.290173,1.570381
Bus336,243.661442,-0.544124,245.084202,3.671213,235.280111,1.569427
Bus337,244.353040,-0.545982,244.309687,3.675073,230.114817,1.572111
Bus338,244.628336,-0.544574,243.345779,3.675728,233.535285,1.566884
Bus339,244.680327,-0.544354,243.179643,3.675870,233.554135,1.566572
Bus340,243.152919,-0.542989,245.735104,3.668461,236.621964,1.570109
Bus341,242.787651,-0.541757,246.091498,3.666483,237.773968,1.570643
Bus342,242.950641,-0.542249,245.920745,3.667327,237.288902,1.570382
Bus343,243.660921,-0.544124,245.084203,3.671213,235.280117,1.569427
Bus344,243.661183,-0.544124,245.084202,3.671213,235.280114,1.569427
Bus345,244.628346,-0.544574,243.344854,3.675729,233.535288,1.566884
Bus346,244.724894,-0.544166,243.035741,3.675992,233.570307,1.566305
Bus347,243.152998,-0.542991,245.735455,3.668462,236.620762,1.570109
Bus348,242.787608,-0.541757,246.091498,3.666483,237.773968,1.570643
Bus349,243.660142,-0.544123,245.084205,3.671213,235.280125,1.569427
Bus350,243.661147,-0.544124,245.084202,3.671213,235.280114,1.569427
Bus351,244.628347,-0.544574,243.344768,3.675729,233.535288,1.566884
Bus352,244.756249,-0.544033,242.934522,3.676079,233.581693,1.566118
Bus353,243.153070,-0.542993,245.735772,3.668464,236.619678,1.570110
Bus354,242.787576,-0.541757,246.091498,3.666483,237.773969,1.570643
Bus355,243.661107,-0.544124,245.084202,3.671213,235.280115,1.569427
Bus356,244.628347,-0.544574,243.344733,3.675729,233.535288,1.566884
Bus357,244.795871,-0.543866,242.806632,3.676188,233.596091,1.565881
Bus358,243.153129,-0.542995,245.736035,3.668465,236.618780,1.570111
Bus359,242.787552,-0.541757,246.091498,3.666483,237.773969,1.570643
Bus360,243.661073,-0.544124,245.084202,3.671213,235.280115,1.569427
Bus361,244.628347,-0.544574,243.344708,3.675729,233.535288,1.566884
Bus362,244.820702,-0.543761,242.726499,3.676256,233.605119,1.565732
Bus363,243.153198,-0.542996,245.736339,3.668466,236.617739,1.570112
Bus364,242.787540,-0.541757,246.091498,3.666483,237.773969,1.570643
Bus365,243.661036,-0.544124,245.084203,3.671213,235.280115,1.569427
Bus366,244.628348,-0.544574,243.344682,3.675729,233.535288,1.566884
Bus367,244.858838,-0.543600,242.603448,3.676362,233.618993,1.565504
Bus368,243.153273,-0.542999,245.736673,3.668467,236.616595,1.570112
Bus369,242.787522,-0.541757,246.091498,3.666483,237.773969,1.570643
Bus370,243.660984,-0.544124,245.084203,3.671213,235.280116,1.569427
Bus371,244.628348,-0.544574,243.344652,3.675729,233.535288,1.566884
Bus372,244.896861,-0.543440,242.480783,3.676467,233.632836,1.565277
Bus373,243.153685,-0.543009,245.738497,3.668475,236.610356,1.570117
Bus374,242.787492,-0.541757,246.091498,3.666483,237.773970,1.570643
Bus375,243.660921,-0.544124,245.084203,3.671213,235.280117,1.569427
Bus376,244.628348,-0.544574,243.344614,3.675730,233.535288,1.566884
Bus377,244.939532,-0.543260,242.343152,3.676585,233.648382,1.565022
Bus378,243.151962,-0.543009,245.736816,3.668475,236.608928,1.570117
Bus379,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus380,242.787360,-0.541757,246.091498,3.666483,237.773971,1.570643
Bus381,243.660528,-0.544123,245.084204,3.671213,235.280121,1.569427
Bus382,244.628349,-0.544574,243.344579,3.675730,233.535288,1.566884
Bus383,244.970414,-0.543129,242.243560,3.676670,233.659641,1.564837
Bus384,243.150312,-0.543008,245.735205,3.668475,236.607560,1.570117
Bus385,243.154612,-0.543026,245.741600,3.668486,236.327483,1.570412
Bus386,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus387,242.786872,-0.541757,246.091500,3.666483,237.773977,1.570643
Bus388,243.659184,-0.544122,245.084207,3.671213,235.280136,1.569427
Bus389,244.628349,-0.544574,243.344552,3.675730,233.535289,1.566884
Bus390,245.007229,-0.542974,242.124858,3.676772,233.673072,1.564617
Bus391,243.150238,-0.543008,245.735134,3.668475,236.607499,1.570117
Bus392,243.154904,-0.543031,245.742575,3.668490,236.238584,1.570505
Bus393,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus394,244.628349,-0.544574,243.344506,3.675730,233.535289,1.566884
Bus395,245.060658,-0.542749,241.952627,3.676921,233.692579,1.564298
Bus396,243.150243,-0.543008,245.735151,3.668475,236.605878,1.570119
Bus397,243.148838,-0.543006,245.733648,3.668474,236.606890,1.570117
Bus398,243.154933,-0.543032,245.742674,3.668490,236.229535,1.570514
Bus399,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus400,244.628351,-0.544574,243.344344,3.675730,233.535289,1.566884
Bus401,245.100277,-0.542583,241.824942,3.677031,233.707057,1.564062
Bus402,243.150244,-0.543008,245.735153,3.668475,236.605730,1.570119
Bus403,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus404,243.154954,-0.543032,245.742743,3.668490,236.223220,1.570521
Bus405,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus406,244.628362,-0.544574,243.343353,3.675731,233.535292,1.566883
Bus407,245.138502,-0.542422,241.701772,3.677137,233.721036,1.563833
Bus408,243.150244,-0.543008,245.735154,3.668475,236.605645,1.570119
Bus409,243.146126,-0.543003,245.730770,3.668473,236.605709,1.570117
Bus410,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus411,243.154976,-0.543033,245.742815,3.668490,236.216678,1.570528
Bus412,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus413,245.175918,-0.542265,241.581229,3.677241,233.734728,1.563610
Bus414,243.150244,-0.543008,245.735155,3.668475,236.605588,1.570119
Bus415,243.143224,-0.543000,245.727692,3.668472,236.604446,1.570117
Bus416,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus417,243.155066,-0.543034,245.743117,3.668492,236.189208,1.570556
Bus418,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus419,245.220926,-0.542076,241.436261,3.677366,233.751211,1.563342
Bus420,243.150245,-0.543008,245.735156,3.668475,236.605495,1.570120
Bus421,243.142617,-0.542999,245.727047,3.668471,236.604182,1.570117
Bus422,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus423,243.155088,-0.543035,245.743190,3.668492,236.182500,1.570563
Bus424,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus425,245.296325,-0.541759,241.193474,3.677576,233.778854,1.562892
Bus426,245.220926,-0.542076,241.436261,3.677366,233.751211,1.563342
Bus427,243.150246,-0.543008,245.735159,3.668475,236.605184,1.570120
Bus428,243.142462,-0.542999,245.726883,3.668471,236.604114,1.570117
Bus429,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus430,243.155109,-0.543035,245.743260,3.668492,236.176102,1.570570
Bus431,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus432,245.550821,-0.540693,240.374652,3.678288,233.872442,1.561377
Bus433,245.296325,-0.541759,241.193474,3.677576,233.778854,1.562892
Bus434,243.150247,-0.543008,245.735163,3.668475,236.604838,1.570120
Bus435,243.142380,-0.542999,245.726796,3.668471,236.604079,1.570117
Bus436,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus437,243.155129,-0.543035,245.743330,3.668492,236.169738,1.570577
Bus438,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus439,245.911255,-0.539188,239.216723,3.679304,234.005728,1.559235
Bus440,245.550821,-0.540693,240.374652,3.678288,233.872442,1.561377
Bus441,243.150247,-0.543008,245.735165,3.668475,236.604644,1.570120
Bus442,243.142313,-0.542999,245.726725,3.668471,236.604050,1.570117
Bus443,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus444,243.155153,-0.543036,245.743410,3.668493,236.162439,1.570584
Bus445,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus446,246.170229,-0.538112,238.385995,3.680038,234.102029,1.557700
Bus447,245.911255,-0.539188,239.216723,3.679304,234.005728,1.559235
Bus448,243.150248,-0.543008,245.735167,3.668475,236.604461,1.570121
Bus449,243.142258,-0.542999,245.726667,3.668471,236.604026,1.570117
Bus450,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus451,243.155236,-0.543037,245.743687,3.668494,236.137229,1.570611
Bus452,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus453,246.248858,-0.537785,238.133978,3.680262,234.131355,1.557235
Bus454,246.170229,-0.538112,238.385995,3.680038,234.102029,1.557700
Bus455,243.150249,-0.543008,245.735169,3.668475,236.604287,1.570121
Bus456,243.142175,-0.542999,245.726578,3.668471,236.603990,1.570117
Bus457,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus458,243.155639,-0.543044,245.745034,3.668498,236.014382,1.570739
Bus459,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus460,246.482569,-0.536822,237.388122,3.680929,234.218163,1.555857
Bus461,246.248858,-0.537785,238.133978,3.680262,234.131355,1.557235
Bus462,246.248052,-0.537785,238.133980,3.680262,234.131364,1.557235
Bus463,243.150250,-0.543008,245.735172,3.668475,236.604001,1.570121
Bus464,243.142100,-0.542999,245.726499,3.668471,236.603957,1.570117
Bus465,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus466,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus467,246.742502,-0.535754,236.559565,3.681676,234.315132,1.554327
Bus468,246.482569,-0.536822,237.388122,3.680929,234.218163,1.555857
Bus469,246.482569,-0.536822,237.388122,3.680929,234.218163,1.555857
Bus470,246.247935,-0.537785,238.133980,3.680262,234.131365,1.557235
Bus471,243.150250,-0.543008,245.735174,3.668475,236.603801,1.570121
Bus472,243.142028,-0.542999,245.726423,3.668471,236.603926,1.570117
Bus473,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus474,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus475,246.837824,-0.535363,236.255974,3.681950,234.350803,1.553766
Bus476,246.742502,-0.535754,236.559565,3.681676,234.315132,1.554327
Bus477,246.247870,-0.537784,238.133981,3.680262,234.131366,1.557235
Bus478,243.150251,-0.543008,245.735176,3.668475,236.603661,1.570121
Bus479,243.141947,-0.542999,245.726337,3.668471,236.603891,1.570117
Bus480,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus481,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus482,247.041294,-0.534538,235.613600,3.682537,234.425961,1.552579
Bus483,246.837824,-0.535363,236.255974,3.681950,234.350803,1.553766
Bus484,246.832697,-0.535358,236.255988,3.681950,234.350859,1.553767
Bus485,246.247827,-0.537784,238.133981,3.680262,234.131367,1.557235
Bus486,243.150251,-0.543008,245.735177,3.668475,236.603595,1.570121
Bus487,243.141862,-0.542999,245.726246,3.668471,236.603853,1.570117
Bus488,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus489,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus490,247.333207,-0.533359,234.693069,3.683383,234.534254,1.550879
Bus491,247.041294,-0.534538,235.613600,3.682537,234.425961,1.552579
Bus492,246.832549,-0.535357,236.255988,3.681950,234.350861,1.553767
Bus493,246.831711,-0.535357,236.255990,3.681950,234.350870,1.553767
Bus494,246.247761,-0.537784,238.133981,3.680262,234.131367,1.557235
Bus495,243.150251,-0.543008,245.735177,3.668475,236.603552,1.570122
Bus496,243.141676,-0.542998,245.726049,3.668471,236.603772,1.570117
Bus497,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus498,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus499,247.511521,-0.532640,234.131384,3.683903,234.600675,1.549843
Bus500,247.333207,-0.533359,234.693069,3.683383,234.534254,1.550879
Bus501,246.832486,-0.535357,236.255988,3.681950,234.350862,1.553767
Bus502,246.831080,-0.535356,236.255992,3.681950,234.350877,1.553767
Bus503,246.247661,-0.537784,238.133981,3.680262,234.131368,1.557235
Bus504,243.150251,-0.543008,245.735177,3.668475,236.603524,1.570122
Bus505,243.137448,-0.542994,245.721563,3.668469,236.601932,1.570117
Bus506,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus507,243.153815,-0.543012,245.738931,3.668476,236.570737,1.570158
Bus508,247.542241,-0.532517,234.034662,3.683993,234.612139,1.549664
Bus509,247.511521,-0.532640,234.131384,3.683903,234.600675,1.549843
Bus510,246.832449,-0.535357,236.255988,3.681950,234.350862,1.553767
Bus511,246.247590,-0.537784,238.133981,3.680262,234.131369,1.557235
Bus512,243.150251,-0.543008,245.735178,3.668475,236.603484,1.570122
Bus513,243.137458,-0.542994,245.720642,3.668470,236.601935,1.570116
Bus514,243.136766,-0.542993,245.720971,3.668469,236.601640,1.570117
Bus515,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus516,247.625795,-0.532184,233.773825,3.684237,234.642854,1.549182
Bus517,247.542241,-0.532517,234.034662,3.683993,234.612139,1.549664
Bus518,247.539796,-0.532514,234.034668,3.683993,234.612165,1.549664
Bus519,246.832415,-0.535357,236.255988,3.681950,234.350862,1.553767
Bus520,246.247541,-0.537784,238.133981,3.680262,234.131370,1.557235
Bus521,243.150251,-0.543008,245.735178,3.668475,236.603453,1.570122
Bus522,243.137467,-0.542994,245.719831,3.668471,236.601938,1.570116
Bus523,243.136398,-0.542993,245.720652,3.668469,236.601482,1.570117
Bus524,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus525,247.687318,-0.531940,233.581827,3.684416,234.665499,1.548827
Bus526,247.625795,-0.532184,233.773825,3.684237,234.642854,1.549182
Bus527,247.538351,-0.532513,234.034672,3.683993,234.612181,1.549664
Bus528,246.832385,-0.535357,236.255989,3.681950,234.350863,1.553767
Bus529,246.247503,-0.537784,238.133981,3.680262,234.131370,1.557235
Bus530,243.150252,-0.543008,245.735180,3.668475,236.603235,1.570122
Bus531,243.136343,-0.542993,245.720604,3.668468,236.601458,1.570117
Bus532,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus533,247.771106,-0.531607,233.320434,3.684662,234.696377,1.548344
Bus534,247.687318,-0.531940,233.581827,3.684416,234.665499,1.548827
Bus535,247.537206,-0.532512,234.034675,3.683993,234.612194,1.549664
Bus536,246.832354,-0.535357,236.255989,3.681950,234.350863,1.553767
Bus537,246.247380,-0.537784,238.133982,3.680262,234.131371,1.557235
Bus538,243.150253,-0.543008,245.735183,3.668475,236.602963,1.570122
Bus539,243.150257,-0.543008,245.735196,3.668475,236.601796,1.570123
Bus540,243.136301,-0.542993,245.720567,3.668468,236.601440,1.570117
Bus541,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus542,247.830416,-0.531372,233.135466,3.684836,234.718262,1.548003
Bus543,247.771106,-0.531607,233.320434,3.684662,234.696377,1.548344
Bus544,247.536733,-0.532511,234.034676,3.683993,234.612199,1.549664
Bus545,246.832259,-0.535357,236.255989,3.681950,234.350864,1.553767
Bus546,246.246385,-0.537783,238.133984,3.680262,234.131382,1.557235
Bus547,243.150254,-0.543008,245.735187,3.668475,236.602663,1.570122
Bus548,243.136262,-0.542993,245.720533,3.668468,236.601424,1.570117
Bus549,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus550,247.996350,-0.530714,232.618231,3.685323,234.779608,1.547048
Bus551,247.830416,-0.531372,233.135466,3.684836,234.718262,1.548003
Bus552,247.536659,-0.532511,234.034676,3.683993,234.612199,1.549664
Bus553,247.535744,-0.532510,234.034679,3.683993,234.612209,1.549664
Bus554,246.832164,-0.535357,236.255989,3.681950,234.350865,1.553767
Bus555,246.246336,-0.537783,238.133984,3.680262,234.131383,1.557235
Bus556,243.150257,-0.543008,245.735196,3.668475,236.601849,1.570123
Bus557,243.136220,-0.542993,245.720497,3.668468,236.601406,1.570117
Bus558,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus559,248.116570,-0.530238,232.243737,3.685678,234.824162,1.546357
Bus560,247.996350,-0.530714,232.618231,3.685323,234.779608,1.547048
Bus561,247.536632,-0.532511,234.034676,3.683993,234.612200,1.549664
Bus562,247.534997,-0.532510,234.034681,3.683992,234.612217,1.549664
Bus563,246.831273,-0.535356,236.255991,3.681950,234.350875,1.553767
Bus564,246.246297,-0.537783,238.133985,3.680262,234.131383,1.557235
Bus565,243.136183,-0.542993,245.720465,3.668468,236.601390,1.570117
Bus566,243.148163,-0.543006,245.732932,3.668474,236.606596,1.570117
Bus567,248.143170,-0.530133,232.160902,3.685756,234.834033,1.546204
Bus568,248.116570,-0.530238,232.243737,3.685678,234.824162,1.546357
Bus569,248.116591,-0.530238,232.241756,3.685680,234.824169,1.546356
Bus570,247.536591,-0.532511,234.034677,3.683993,234.612200,1.549664
Bus571,246.246252,-0.537783,238.133985,3.680262,234.131384,1.557235
Bus572,243.136145,-0.542992,245.720432,3.668468,236.601374,1.570117
Bus573,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus574,248.143170,-0.530133,232.160902,3.685756,234.834033,1.546204
Bus575,248.116594,-0.530238,232.241506,3.685680,234.824170,1.546356
Bus576,247.536567,-0.532511,234.034677,3.683993,234.612200,1.549664
Bus577,246.246213,-0.537783,238.133985,3.680262,234.131384,1.557235
Bus578,243.135950,-0.542992,245.720262,3.668468,236.601290,1.570117
Bus579,248.320286,-0.529434,231.609603,3.686281,234.899871,1.545186
Bus580,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus581,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus582,248.116596,-0.530238,232.241321,3.685680,234.824171,1.546356
Bus583,247.536538,-0.532511,234.034677,3.683993,234.612201,1.549664
Bus584,246.246168,-0.537783,238.133985,3.680262,234.131385,1.557235
Bus585,243.135957,-0.542992,245.719595,3.668469,236.601292,1.570117
Bus586,243.135511,-0.542992,245.719948,3.668468,236.601104,1.570117
Bus587,248.440064,-0.528962,231.237025,3.686637,234.944508,1.544499
Bus588,248.320286,-0.529434,231.609603,3.686281,234.899871,1.545186
Bus589,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus590,248.116598,-0.530238,232.241141,3.685681,234.824171,1.546356
Bus591,247.536512,-0.532511,234.034677,3.683993,234.612201,1.549664
Bus592,246.246121,-0.537783,238.133985,3.680262,234.131385,1.557235
Bus593,243.135957,-0.542992,245.719556,3.668469,236.601292,1.570117
Bus594,243.133416,-0.542991,245.718445,3.668467,236.600216,1.570118
Bus595,248.680119,-0.528015,230.490213,3.687352,235.035415,1.543122
Bus596,248.440076,-0.528962,231.237072,3.686637,234.944373,1.544499
Bus597,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus598,248.116616,-0.530238,232.239452,3.685682,234.824178,1.546356
Bus599,247.536343,-0.532511,234.034677,3.683993,234.612203,1.549664
Bus600,246.246066,-0.537783,238.133985,3.680262,234.131386,1.557235
Bus601,243.135958,-0.542992,245.719537,3.668469,236.601292,1.570117
Bus602,243.133424,-0.542991,245.718473,3.668467,236.597622,1.570121
Bus603,243.130890,-0.542988,245.716481,3.668465,236.599750,1.570118
Bus604,248.894385,-0.527172,229.824318,3.687993,235.116860,1.541895
Bus605,248.680119,-0.528015,230.490213,3.687352,235.035415,1.543122
Bus606,248.680119,-0.528015,230.490213,3.687352,235.035415,1.543122
Bus607,248.440085,-0.528962,231.237110,3.686637,234.940990,1.544503
Bus608,248.440076,-0.528962,231.237072,3.686637,234.944373,1.544499
Bus609,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus610,248.116624,-0.530238,232.238666,3.685683,234.824180,1.546356
Bus611,247.535100,-0.532510,234.034680,3.683993,234.612216,1.549664
Bus612,246.246031,-0.537783,238.133985,3.680262,234.131386,1.557235
Bus613,243.135958,-0.542992,245.719521,3.668469,236.601292,1.570117
Bus614,243.133429,-0.542991,245.718488,3.668467,236.596253,1.570122
Bus615,243.128472,-0.542985,245.714601,3.668463,236.599305,1.570119
Bus616,248.894385,-0.527172,229.020216,3.688876,235.116860,1.541895
Bus617,248.894385,-0.527172,229.824318,3.687993,235.116860,1.541895
Bus618,248.894385,-0.527172,229.824318,3.687993,235.116860,1.541895
Bus619,248.440087,-0.528962,231.237119,3.686637,234.940193,1.544504
Bus620,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus621,248.116628,-0.530238,232.238297,3.685684,234.824182,1.546356
Bus622,246.245880,-0.537782,238.133986,3.680262,234.131388,1.557235
Bus623,243.135958,-0.542992,245.719508,3.668469,236.601292,1.570117
Bus624,243.128476,-0.542985,245.714188,3.668463,236.599306,1.570119
Bus625,243.127745,-0.542985,245.714211,3.668462,236.599165,1.570119
Bus626,248.894385,-0.527172,227.925133,3.690089,235.116860,1.541895
Bus627,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus628,248.116631,-0.530238,232.238050,3.685684,234.824183,1.546356
Bus629,246.245247,-0.537782,238.133987,3.680262,234.131395,1.557235
Bus630,243.135958,-0.542992,245.719487,3.668469,236.601292,1.570117
Bus631,243.128477,-0.542985,245.714087,3.668463,236.599306,1.570119
Bus632,243.127578,-0.542984,245.714122,3.668462,236.599133,1.570120
Bus633,248.894385,-0.527172,227.603997,3.690447,235.116860,1.541895
Bus634,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus635,248.116635,-0.530238,232.237674,3.685684,234.824184,1.546356
Bus636,243.135959,-0.542992,245.719437,3.668469,236.601292,1.570117
Bus637,243.128478,-0.542985,245.714017,3.668463,236.599306,1.570119
Bus638,243.127495,-0.542984,245.714077,3.668462,236.599117,1.570120
Bus639,248.894385,-0.527172,226.541307,3.691640,235.116860,1.541895
Bus640,248.149469,-0.530108,232.141289,3.685775,234.836371,1.546167
Bus641,248.116643,-0.530238,232.236939,3.685685,234.824187,1.546356
